integer,ORDER_OFFSET,851970
integer,ORDER_WAND_ILLUSION,852274
integer,ORDER_ABSORB,852529
integer,ORDER_ACID_BOMB,852662
integer,ORDER_ACOLYTE_HARVEST,852185
integer,ORDER_AI_MOVE,851988
integer,ORDER_AMBUSH,852131
integer,ORDER_ANCESTRAL_SPIRIT,852490
integer,ORDER_ANCESTRAL_SPIRIT_TARGET,852491
integer,ORDER_ANIMATE_DEAD,852217
integer,ORDER_ANTI_MAGIC_SHELL,852186
integer,ORDER_ATTACK,851983
integer,ORDER_ATTACK_GROUND,851984
integer,ORDER_ATTACK_ONCE,851985
integer,ORDER_ATTRIBUTE_MOD_SKILL,852576
integer,ORDER_AURA_UNHOLY,852215
integer,ORDER_AURA_VAMPIRIC,852216
integer,ORDER_AUTO_DISPEL,852132
integer,ORDER_AUTO_DISPEL_OFF,852134
integer,ORDER_AUTO_DISPEL_ON,852133
integer,ORDER_AUTO_ENTANGLE,852505
integer,ORDER_AUTO_ENTANGLE_INSTANT,852506
integer,ORDER_AUTO_HARVEST_GOLD,852021
integer,ORDER_AUTO_HARVEST_LUMBER,852022
integer,ORDER_AVATAR,852086
integer,ORDER_AVENGER_FORM,852531
integer,ORDER_AWAKEN,852466
integer,ORDER_BANISH,852486
integer,ORDER_BARKSKIN,852135
integer,ORDER_BARKSKIN_OFF,852137
integer,ORDER_BARKSKIN_ON,852136
integer,ORDER_BATTLE_ROAR,852099
integer,ORDER_BATTLE_STATIONS,852099
integer,ORDER_BEARFORM,852138
integer,ORDER_BERSERK,852100
integer,ORDER_BLACK_ARROW,852577
integer,ORDER_BLACK_ARROW_OFF,852579
integer,ORDER_BLACK_ARROW_ON,852578
integer,ORDER_BLIGHT,852187
integer,ORDER_BLINK,852525
integer,ORDER_BLIZZARD,852089
integer,ORDER_BLOODLUST,852101
integer,ORDER_BLOODLUST_OFF,852103
integer,ORDER_BLOODLUST_ON,852102
integer,ORDER_BOARD,852043
integer,ORDER_BREATH_OF_FIRE,852580
integer,ORDER_BREATH_OF_FROST,852560
integer,ORDER_BUILD,851994
integer,ORDER_BURROW,852533
integer,ORDER_CANNIBALIZE,852188
integer,ORDER_CARRION_SCARABS,852551
integer,ORDER_CARRION_SCARABS_INSTANT,852554
integer,ORDER_CARRION_SCARABS_OFF,852553
integer,ORDER_CARRION_SCARABS_ON,852552
integer,ORDER_CARRION_SWARM,852218
integer,ORDER_CHAIN_LIGHTNING,852119
integer,ORDER_CHANNEL,852600
integer,ORDER_CHARM,852581
integer,ORDER_CHEMICAL_RAGE,852663
integer,ORDER_CLOUD_OF_FOG,852473
integer,ORDER_CLUSTER_ROCKETS,852652
integer,ORDER_COLD_ARROWS,852244
integer,ORDER_COLD_ARROWS_TARG,852243
integer,ORDER_CONTROL_MAGIC,852474
integer,ORDER_CORPOREAL_FORM,852493
integer,ORDER_CORROSIVE_BREATH,852140
integer,ORDER_COUPLE_INSTANT,852508
integer,ORDER_COUPLE_TARGET,852507
integer,ORDER_CREEP_ANIMATE_DEAD,852246
integer,ORDER_CREEP_DEVOUR,852247
integer,ORDER_CREEP_HEAL,852248
integer,ORDER_CREEP_HEAL_OFF,852250
integer,ORDER_CREEP_HEAL_ON,852249
integer,ORDER_CREEP_THUNDERBOLT,852252
integer,ORDER_CREEP_THUNDERCLAP,852253
integer,ORDER_CRIPPLE,852189
integer,ORDER_CURSE,852190
integer,ORDER_CURSE_OFF,852192
integer,ORDER_CURSE_ON,852191
integer,ORDER_CYCLONE,852144
integer,ORDER_DARK_CONVERSION,852228
integer,ORDER_DARK_PORTAL,852229
integer,ORDER_DARK_RITUAL,852219
integer,ORDER_DARK_SUMMONING,852220
integer,ORDER_DEATH_AND_DECAY,852221
integer,ORDER_DEATH_COIL,852222
integer,ORDER_DEATH_PACT,852223
integer,ORDER_DECOUPLE,852509
integer,ORDER_DEFEND,852055
integer,ORDER_DETECT_AOE,852015
integer,ORDER_DETONATE,852145
integer,ORDER_DEVOUR,852104
integer,ORDER_DEVOUR_MAGIC,852536
integer,ORDER_DISASSOCIATE,852240
integer,ORDER_DISENCHANT,852495
integer,ORDER_DISMOUNT,852470
integer,ORDER_DISPEL,852057
integer,ORDER_DIVINE_SHIELD,852090
integer,ORDER_DOOM,852583
integer,ORDER_DRAIN,852487
integer,ORDER_DREADLORD_INFERNO,852224
integer,ORDER_DROP_ITEM,852001
integer,ORDER_DRUNKEN_HAZE,852585
integer,ORDER_EARTHQUAKE,852121
integer,ORDER_EAT_TREE,852146
integer,ORDER_ELEMENTAL_FURY,852586
integer,ORDER_ENSNARE,852106
